Carimbo de data/hora,Idade,Afinidade Populacional,Género,Nível de Educação,Tem alguma dificuldade visual?,"Se sim, qual(ais)?",Passatempos,Tem algum dos problemas de saúde apresentados abaixo?,Tipo do Sistema,Classifica a intensidade sentida das emoções apresentadas. [Raiva],Classifica a intensidade sentida das emoções apresentadas. [Medo],Classifica a intensidade sentida das emoções apresentadas. [Nojo],Classifica a intensidade sentida das emoções apresentadas. [Tristeza],Classifica a intensidade sentida das emoções apresentadas. [Felicidade],Classifica a intensidade sentida das emoções apresentadas. [Surpresa],Classifica a intensidade sentida das emoções apresentadas. [Neutro],Gostaste da imagem #1 recomendada?,Classifica a imagem #1 pela intensidade de valência sentida.,Classifica a imagem #1 pela intensidade de excitação sentida.,Classifica a imagem #1 pela intensidade de dominância sentida.,Classifica a intensidade sentida das emoções apresentadas. [Raiva],Classifica a intensidade sentida das emoções apresentadas. [Medo],Classifica a intensidade sentida das emoções apresentadas. [Nojo],Classifica a intensidade sentida das emoções apresentadas. [Tristeza],Classifica a intensidade sentida das emoções apresentadas. [Felicidade],Classifica a intensidade sentida das emoções apresentadas. [Surpresa],Classifica a intensidade sentida das emoções apresentadas. [Neutro],Gostaste da imagem #2 recomendada?,Classifica a imagem #2 pela intensidade de valência sentida.,Classifica a imagem #2 pela intensidade de excitação sentida.,Classifica a imagem #2 pela intensidade de dominância sentida.,Classifica a intensidade sentida das emoções apresentadas. [Raiva],Classifica a intensidade sentida das emoções apresentadas. [Medo],Classifica a intensidade sentida das emoções apresentadas. [Nojo],Classifica a intensidade sentida das emoções apresentadas. [Tristeza],Classifica a intensidade sentida das emoções apresentadas. [Felicidade],Classifica a intensidade sentida das emoções apresentadas. [Surpresa],Classifica a intensidade sentida das emoções apresentadas. [Neutro],Gostaste da imagem #3 recomendada?,Classifica a imagem #3 pela intensidade de valência sentida.,Classifica a imagem #3 pela intensidade de excitação sentida.,Classifica a imagem #3 pela intensidade de dominância sentida.,Classifica a intensidade sentida das emoções apresentadas. [Raiva],Classifica a intensidade sentida das emoções apresentadas. [Medo],Classifica a intensidade sentida das emoções apresentadas. [Nojo],Classifica a intensidade sentida das emoções apresentadas. [Tristeza],Classifica a intensidade sentida das emoções apresentadas. [Felicidade],Classifica a intensidade sentida das emoções apresentadas. [Surpresa],Classifica a intensidade sentida das emoções apresentadas. [Neutro],Gostaste da imagem #4 recomendada?,Classifica a imagem #4 pela intensidade de valência sentida.,Classifica a imagem #4 pela intensidade de excitação sentida.,Classifica a imagem #4 pela intensidade de dominância sentida.,Classifica a intensidade sentida das emoções apresentadas. [Raiva],Classifica a intensidade sentida das emoções apresentadas. [Medo],Classifica a intensidade sentida das emoções apresentadas. [Nojo],Classifica a intensidade sentida das emoções apresentadas. [Tristeza],Classifica a intensidade sentida das emoções apresentadas. [Felicidade],Classifica a intensidade sentida das emoções apresentadas. [Surpresa],Classifica a intensidade sentida das emoções apresentadas. [Neutro],Gostaste da imagem #5 recomendada?,Classifica a imagem #5 pela intensidade de valência sentida.,Classifica a imagem #5 pela intensidade de excitação sentida.,Classifica a imagem #5 pela intensidade de dominância sentida.,Apresenta o teu ranking pessoal das imagens recomendadas [Imagem #1],Apresenta o teu ranking pessoal das imagens recomendadas [Imagem #2],Apresenta o teu ranking pessoal das imagens recomendadas [Imagem #3],Apresenta o teu ranking pessoal das imagens recomendadas [Imagem #4],Apresenta o teu ranking pessoal das imagens recomendadas [Imagem #5]
2024/10/05 13:53:17,18 - 24,Branco/Caucasiano,Masculino,Ensino Secundário,Não,,"Cinema, Jogos de Computador",Eu não tenho uma deficiência ou impedimento,1,,4,,,,2,,Não,2,4,4,1,3,,4,,,,Não,3,4,2,,3,2,,,4,,Não,2,3,4,,2,,4,,,,Não,1,4,4,,,,,5,2,,Sim,4,4,2,5º lugar,4º lugar,2º lugar,3º lugar,1º lugar
2024/10/05 13:56:32,18 - 24,Branco/Caucasiano,Masculino,Ensino Secundário,Não,,"Cinema, Jogos de Computador",Eu não tenho uma deficiência ou impedimento,2,,,,,3,2,,Sim,4,4,4,,1,,3,,,,Não,2,3,4,,,,,,,4,Não,3,3,3,,,,,4,2,,Sim,5,4,5,,4,,2,,,,Não,2,4,4,2º lugar,3º lugar,4º lugar,1º lugar,5º lugar
2024/10/05 13:59:09,18 - 24,Branco/Caucasiano,Masculino,Ensino Secundário,Não,,"Cinema, Jogos de Computador",Eu não tenho uma deficiência ou impedimento,3,,4,5,,,5,,Não,1,5,5,,,,,2,,3,Sim,4,2,2,,3,,2,,,,Não,2,3,4,,,,,4,3,,Sim,4,4,2,,,,,3,4,,Sim,4,3,2,5º lugar,1º lugar,4º lugar,2º lugar,3º lugar
2024/10/05 17:19:21,25 - 30,Branco/Caucasiano,Masculino,Licenciatura,Não,,Ciclismo,Eu não tenho uma deficiência ou impedimento,3,,,,,,,3,Sim,5,5,5,,,,,3,,,Sim,5,5,5,,,,,5,,,Sim,5,5,5,,,,3,,,,Sim,5,5,5,,,,,5,,,Sim,5,5,5,3º lugar,4º lugar,2º lugar,5º lugar,1º lugar
2024/10/05 17:26:12,25 - 30,Branco/Caucasiano,Masculino,Licenciatura,Não,,Ciclismo,Eu não tenho uma deficiência ou impedimento,1,,,,,,3,,Sim,5,5,5,,,,,3,,,Sim,5,5,5,,,,,3,,,Sim,5,5,5,,,,,,5,,Sim,5,5,5,,,,,3,,,Sim,5,5,5,4º lugar,2º lugar,3º lugar,1º lugar,5º lugar
2024/10/05 17:28:22,25 - 30,Branco/Caucasiano,Masculino,Licenciatura,Não,,Ciclismo,Eu não tenho uma deficiência ou impedimento,2,,,,,,,3,Sim,5,5,5,,,,,,,3,Sim,5,5,5,,,,,,,3,Sim,5,5,5,,,,,3,,,Sim,5,5,5,,,,,5,,,Sim,5,5,5,5º lugar,4º lugar,3º lugar,2º lugar,1º lugar
2024/10/05 19:41:09,18 - 24,Branco/Caucasiano,Feminino,Licenciatura,Não,,Cinema,Eu não tenho uma deficiência ou impedimento,1,,,,,5,,,Sim,5,4,1,,,,,5,,,Sim,5,5,1,,5,,,,5,,Não,5,5,5,,,,,,,5,Não,3,1,1,,5,,5,,,,Sim,5,1,3,4º lugar,3º lugar,2º lugar,5º lugar,1º lugar
2024/10/05 19:44:41,18 - 24,Branco/Caucasiano,Feminino,Licenciatura,Não,,Cinema,Eu não tenho uma deficiência ou impedimento,2,,,,,5,5,,Sim,5,5,3,,,,5,,,,Não,5,1,3,,,,,,,5,Sim,3,3,3,,,,,,,5,Sim,3,3,3,,,5,3,,,,Não,5,1,5,1º lugar,3º lugar,2º lugar,4º lugar,5º lugar
2024/10/05 19:47:33,18 - 24,Branco/Caucasiano,Feminino,Licenciatura,Não,,Cinema,Eu não tenho uma deficiência ou impedimento,3,,,,5,,,,Não,1,1,3,,,,,,,4,Não,3,3,3,,,,,5,4,,Sim,2,2,3,,,,,3,,,Sim,1,3,1,,,,,4,,,Sim,1,2,1,4º lugar,5º lugar,3º lugar,1º lugar,2º lugar
2024/10/05 20:24:42,51 - 60,Branco/Caucasiano,Feminino,Doutoramento,Não,,fotografia,Eu não tenho uma deficiência ou impedimento,2,,,,,,,3,Sim,3,1,3,,,,,,,2,Sim,3,2,2,,,,,,,3,Sim,3,3,3,,,,,,,3,Sim,3,2,2,,,,,,,3,Sim,3,3,4,2º lugar,4º lugar,5º lugar,3º lugar,1º lugar
2024/10/05 20:35:09,51 - 60,Branco/Caucasiano,Feminino,Doutoramento,Não,,fotografia,Eu não tenho uma deficiência ou impedimento,3,,,,,1,,,Sim,4,3,4,,,,,4,,,Sim,4,5,5,,,,,5,,,Sim,4,3,3,,,,1,,,,Não,5,5,5,,,,,3,,,Sim,4,3,3,5º lugar,2º lugar,3º lugar,4º lugar,1º lugar
2024/10/05 20:43:35,51 - 60,Branco/Caucasiano,Feminino,Doutoramento,Não,,fotografia,Eu não tenho uma deficiência ou impedimento,1,,,1,,,,,Não,2,3,3,,,1,,,,,Não,3,3,3,,,1,,,,,Não,2,3,3,,,,,4,,,Sim,4,3,3,2,2,2,1,1,1,5,Não,3,5,5,5º lugar,2º lugar,3º lugar,4º lugar,1º lugar
2024/10/05 21:21:21,51 - 60,Branco/Caucasiano,Masculino,Ensino Secundário,Não,,"Ciclismo, Música",Eu não tenho uma deficiência ou impedimento,1,,,4,,,,,Sim,1,5,4,,,,5,,,,Não,5,4,4,,,,,5,,,Sim,1,5,3,,,5,,,,,Sim,4,5,4,,,4,,,,,Sim,4,5,4,4º lugar,5º lugar,1º lugar,3º lugar,2º lugar
2024/10/05 21:27:56,51 - 60,Branco/Caucasiano,Masculino,Ensino Secundário,Não,,"Ciclismo, Música",Eu não tenho uma deficiência ou impedimento,3,,,,,4,,,Sim,4,4,2,,,,,,,3,Sim,3,2,2,,,,,4,,,Sim,2,3,2,,,,,,,4,Não,2,1,3,,,,4,,,,Não,3,3,4,1º lugar,3º lugar,2º lugar,4º lugar,5º lugar
2024/10/05 21:33:46,51 - 60,Branco/Caucasiano,Masculino,Ensino Secundário,Não,,"Ciclismo, Música",Eu não tenho uma deficiência ou impedimento,2,,,,,4,,,Sim,5,5,3,,,,,5,,,Sim,1,4,2,,,,,,,5,Não,3,3,2,,,,,,5,,Sim,1,3,3,,3,,,,,,Sim,4,3,3,1º lugar,2º lugar,3º lugar,4º lugar,5º lugar
2024/10/06 13:59:02,18 - 24,Branco/Caucasiano,Feminino,Mestrado,Sim,"Hipermetropia, Astigmatismo","Cinema, Leitura, Música",Eu não tenho uma deficiência ou impedimento,1,,,,,5,,,Sim,5,1,1,,,,,5,,,Sim,5,1,1,,3,,,,4,,Não,3,3,3,,5,,,,5,,Não,1,4,4,,,,,,,5,Sim,3,1,1,1º lugar,2º lugar,4º lugar,5º lugar,3º lugar
2024/10/06 14:04:32,18 - 24,Branco/Caucasiano,Feminino,Mestrado,Sim,"Hipermetropia, Astigmatismo","Cinema, Leitura, Música",Eu não tenho uma deficiência ou impedimento,3,3,4,,,,4,,Não,1,3,4,,,,,5,,,Sim,5,1,1,,5,,5,,,,Não,1,5,5,,3,,3,,4,,Não,2,2,3,,,,,,2,4,Não,3,1,1,4º lugar,1º lugar,5º lugar,3º lugar,2º lugar
2024/10/06 14:07:07,18 - 24,Branco/Caucasiano,Feminino,Mestrado,Sim,"Hipermetropia, Astigmatismo","Cinema, Leitura, Música",Eu não tenho uma deficiência ou impedimento,2,,,,,4,,,Sim,3,1,1,,,,,,2,3,Não,3,1,1,,4,,2,,2,,Sim,2,2,2,,5,,5,,,,Não,1,3,3,,,,,5,,,Sim,5,2,1,2º lugar,4º lugar,3º lugar,5º lugar,1º lugar
2024/10/06 21:08:26,18 - 24,Branco/Caucasiano,Feminino,Licenciatura,Sim,Miopia,"Cinema, Leitura, Música",Eu não tenho uma deficiência ou impedimento,2,,,,,3,,,Sim,4,3,3,,,,,,,1,Sim,3,1,1,,,,,3,,,Sim,4,2,3,,,,,,,2,Sim,3,1,1,,,,,,2,,Sim,4,1,2,2º lugar,5º lugar,1º lugar,4º lugar,3º lugar
2024/10/06 21:20:14,18 - 24,Branco/Caucasiano,Feminino,Licenciatura,Sim,Miopia,"Cinema, Leitura, Música",Eu não tenho uma deficiência ou impedimento,3,,,,,4,,,Sim,4,2,4,,,,4,,,,Não,1,2,3,,,,,1,,,Sim,3,1,2,,,,,3,,,Sim,4,2,4,,,,,2,,,Sim,4,1,2,1º lugar,5º lugar,4º lugar,2º lugar,3º lugar
2024/10/06 21:23:08,18 - 24,Branco/Caucasiano,Feminino,Licenciatura,Sim,Miopia,"Cinema, Leitura, Música",Eu não tenho uma deficiência ou impedimento,1,,,,,,,3,Sim,3,1,1,,,,,2,,,Sim,3,1,3,,,,,1,,,Sim,3,1,2,,,,,,2,,Sim,3,2,3,,,,,4,,,Sim,4,2,4,5º lugar,2º lugar,4º lugar,3º lugar,1º lugar
2024/10/08 17:52:28,18 - 24,Branco/Caucasiano,Feminino,Licenciatura,Não,,Leitura,Eu não tenho uma deficiência ou impedimento,3,,,,3,,,,Sim,3,3,1,,,,,,,3,Sim,3,1,1,,,,5,,,,Não,2,3,3,,,,,,,3,Sim,3,1,1,4,,,,,,,Não,2,4,4,1º lugar,2º lugar,5º lugar,3º lugar,4º lugar
2024/10/08 18:00:55,18 - 24,Branco/Caucasiano,Feminino,Licenciatura,Não,,Leitura,Eu não tenho uma deficiência ou impedimento,1,,,,,,3,,Sim,3,4,2,,,,,3,,,Sim,5,1,1,,,,,,,3,Sim,3,1,1,,,,,2,,,Sim,3,1,3,,,,3,,,,Sim,3,1,1,2º lugar,1º lugar,4º lugar,3º lugar,5º lugar
